[1.                  0.02678571  0.02295918  0.00382653  0.01913265  0.04081633 
  0.01913265  0.0255102    0.0497449    0.02678571  0.0255102    0.00510204 
  0.01785714  0.04209184  0.03826531  0.02040816  0.02933673  0.07142857 
  0.                  0.                  0.                  0.14285714  0.                  0. 
  0.03571429  0.07142857  0.14285714  0.35714286  0.21428571  0. 
  0.07142857  0.                  0.03571429]
[1.0625          0.03676471  0.03676471  0.02941176  0.05147059  0.02941176 
  0.01470588  0.01470588  0.01838235  0.03308824  0.01470588  0.01470588 
  0.02205882  0.03676471  0.03308824  0.04411765  0.06617647  0.05882353 
  0.11764706  0.05882353  0.05882353  0.                  0.76470588  0.05882353 
  0.                  0.                  0.125            0.125            0.0625          0.0625 
  0.125            0.0625          0.                ]
[1.68181818  0.02334152  0.01105651  0.04054054  0.02334152  0.01351351 
  0.01719902  0.01351351  0.01842752  0.02825553  0.03071253  0.01597052 
  0.02211302  0.03562654  0.02334152  0.03808354  0.03071253  0.08108108 
  0.02702703  0.02702703  0.05405405  0.16216216  0.05405405  0. 
  0.13513514  0.04545455  0.31818182  0.09090909  0.18181818  0. 
  0.                  0.13636364  0.18181818]
[1.45454545  0.03977273  0.02272727  0.02272727  0.02272727  0.04545455 
  0.04545455  0.04545455  0.04545455  0.03977273  0.02272727  0.02272727 
  0.03977273  0.09090909  0.                  0.                  0.04545455  0. 
  0.                  0.                  0.                  0.0625          0.                  0. 
  0.0625          0.                  0.09090909  0.09090909  0.09090909  0. 
  0.54545455  0.54545455  0.18181818]
[4.16666667  0.                  0.01333333  0.                  0.01333333  0. 
  0.01333333  0.04              0.04666667  0.03333333  0.02              0.04 
  0.04666667  0.08666667  0.05333333  0.08              0.11333333  0.4 
  0.4                0.04              0.                  0.04              0.                  0. 
  0.                  0.33333333  0.33333333  0.16666667  0.16666667  0. 
  0.16666667  0.16666667  0.16666667]
[1.7                0.00588235  0.04705882  0.02941176  0.04117647  0.02352941 
  0.04705882  0.04705882  0.05882353  0.02941176  0.                  0. 
  0.04117647  0.09411765  0.06470588  0.                  0.05294118  0.17647059 
  0.11764706  0.05882353  0.                  0.05882353  0.                  0. 
  0.                  0.2                0.                  0.1                0.                  0. 
  0.                  0.6                0.2              ]
[2.                  0.05902778  0.02083333  0.0625          0.05902778  0.02777778 
  0.03125        0.01041667  0.04861111  0.01736111  0.03819444  0. 
  0.03819444  0.00347222  0.05902778  0.04166667  0.01736111  0. 
  0.125            0.16666667  0.25              0.                  0.                  0. 
  0.16666667  0.                  0.58333333  0.                  0.                  0.58333333 
  0.                  0.                  0.25            ]
[1.7                0.04117647  0.02352941  0.02352941  0.03529412  0.04117647 
  0.04705882  0.04705882  0.05882353  0.03529412  0.02352941  0.02352941 
  0.05294118  0.08235294  0.                  0.                  0.04705882  0. 
  0.05882353  0.05882353  0.                  0.05882353  0.                  0. 
  0.05882353  0.                  0.1                0.1                0.                  0. 
  0.5                0.5                0.1              ]
[4.                  0.                  0.                  0.                  0.01388889  0. 
  0.02083333  0.                  0.02777778  0.00694444  0.02083333  0.04166667 
  0.04166667  0.09722222  0.0625          0.08333333  0.11111111  0.91666667 
  0.375            0.125            0.                  0.                  0.                  0. 
  0.                  0.33333333  0.16666667  0.33333333  0.16666667  0. 
  0.                  0.16666667  0.                ]
[1.7                0.01764706  0.04705882  0.04705882  0.04117647  0.02352941 
  0.04705882  0.04705882  0.05882353  0.02352941  0.                  0.01764706 
  0.04705882  0.08235294  0.06470588  0.                  0.02352941  0.11764706 
  0.11764706  0.05882353  0.                  0.05882353  0.                  0. 
  0.52941176  0.1                0.                  0.                  0.                  0. 
  0.                  0.5                0.4              ]
[1.33333333  0.03061224  0.02380952  0.02380952  0.02721088  0.02210884 
  0.02380952  0.02380952  0.04421769  0.                  0.                  0. 
  0.0170068    0.05272109  0.03741497  0.04591837  0.05102041  0.10714286 
  0.10714286  0.85714286  0.                  0.07142857  0.                  0.07142857 
  0.03571429  0.04761905  0.14285714  0.14285714  0.04761905  0. 
  0.0952381    0.0952381    0.                ]
[1.30769231  0.04977376  0.04072398  0.0361991    0.05882353  0.02714932 
  0.01809955  0.01809955  0.03167421  0.02262443  0.                  0. 
  0.                  0.07239819  0.05429864  0.05429864  0.05429864  0. 
  0.11764706  0.05882353  0.                  0.                  0.11764706  0.82352941 
  0.05882353  0.                  0.07692308  0.07692308  0.                  0. 
  0.                  0.                  0.                ]
[1.84615385  0.02564103  0.05769231  0.02564103  0.03205128  0.02884615 
  0.01923077  0.01602564  0.02884615  0.02564103  0.                  0.01282051 
